,Object ID,Department,Object Name,Title,Culture,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,Country
0,1674,American Decorative Arts,Side Chair,Side Chair,American,Unknown,1794,1799,"Mahogany, ebony, ash, birch, white pine","Friends of the American Wing Fund, 1962",United States
1,2430,American Decorative Arts,Pitcher,Covered Pitcher,American,Unknown,1700,1900,Earthenware,"Rogers Fund, 1913",United States
2,6406,American Decorative Arts,Plate,Plate,Dutch,Unknown,1740,1760,Earthenware,"Rogers Fund, 1933",Netherlands
3,7616,American Decorative Arts,Soup bowl,Soup Bowl,American,Unknown,1885,1885,Porcelain,"Gift of Mr. and Mrs. Franklin Chace, 1969",United States
4,15012,American Decorative Arts,"Painting, miniature",Portrait of a Lady,American,Unknown,1840,1840,Watercolor on ivory,"Fletcher Fund, 2006",Unknown
5,23510,Arms and Armor,Arrowhead (Yanonē),Arrowhead (Yanonē),Japanese,Unknown,1701,1800,Steel,"The Collection of Giovanni P. Morosini, presented by his daughter Giulia, 1932",Unknown
6,29920,Arms and Armor,Knife handle (Kozuka),Knife Handle (Kozuka),Japanese,Unknown,1770,1852,"Copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold","The Howard Mansfield Collection, Gift of Howard Mansfield, 1936",Unknown
7,32848,Arms and Armor,Coin (Thaler),Coin (Thaler) Showing August I (The Pious) of Saxony,German,Unknown,1580,1580,Silver,"Gift of Bashford Dean, 1923",Unknown
8,34014,Arms and Armor,Two drawings,Drawings Showing Combat on Foot (Champ Clos),German,Unknown,1501,1600,"Pen, ink and watercolor on paper","Bashford Dean Memorial Collection, Funds from various donors, 1929",Unknown
9,34308,Arms and Armor,Partisan,Partisan,German,Unknown,1701,1800,"Steel, wood, textile, metallic thread","Bashford Dean Memorial Collection, Gift of Edward S. Harkness, 1929",Unknown
10,34477,Arms and Armor,Sword guard (Tsuba),Sword Guard (Tsuba),Japanese,Unknown,1590,1900,"Iron, gold, silver, copper","H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Unknown
11,35163,Arms and Armor,Dirk with sheath,Dirk with Sheath,Spanish,Unknown,1800,1850,"Steel, horn, brass, leather, copper wire","Gift of Rutherfurd Stuyvesant, 1891",Unknown
12,39917,Asian Art,Hanging scroll mounted as handscroll,Unknown,Chinese,Chinese,1037,1101,Hanging scroll mounted as a handscroll; ink on paper,"Bequest of John M. Crawford Jr., 1988",Unknown
13,43092,Asian Art,Girdle ornament,Unknown,Chinese,Unknown,206 BC,206 BC,Jade,"Gift of Samuel T. Peters, 1913",Unknown
14,53280,Asian Art,Bracelet,Unknown,Thailand,Unknown,300 BC,400,Bronze,"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg, 1998",Unknown
15,54547,Asian Art,Print,Unknown,Japanese,Japanese,1800,1899,Polychrome woodblock print (surimono); ink and color on paper,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Unknown
16,54626,Asian Art,Album leaf,Unknown,Japanese,Japanese,1877,1897,Album leaf; ink and color on silk,"Charles Stewart Smith Collection, Gift of Mrs. Charles Stewart Smith, Charles Stewart Smith Jr., and Howard Caswell Smith, in memory of Charles Stewart Smith, 1914",Unknown
17,55442,Asian Art,Print,Unknown,Japanese,Japanese,1838,1838,Polychrome woodblock print; ink and color on paper,"Rogers Fund, 1922",Unknown
18,58899,Asian Art,Inrō,Unknown,Japanese,Unknown,1800,1899,"Lacquer, hirame ground, gold, red, silver and brown hiramakie, raden inlay; Interior: nashiji and fundame","The Howard Mansfield Collection, Purchase, Rogers Fund, 1936",Unknown
19,62174,Asian Art,Basket,Unknown,Japanese,Unknown,1800,1899,Bamboo,"Edward C. Moore Collection, Bequest of Edward C. Moore, 1891",Unknown
20,67976,Asian Art,Piece,Unknown,Japanese,Unknown,1800,1899,Silk / Brocaded,"Rogers Fund, 1909",Unknown
21,72803,Asian Art,Hanging scroll,近代  蟬竹圖      軸|Bamboo and Cicada,Chinese,Chinese,1966,1966,Hanging scroll; ink and color on paper,"The Lin Yutang Family Collection, Gift of Richard M. Lai, Jill Lai Miller, and Larry C. Lai, in memory of Taiyi Lin Lai, 2005",Unknown
22,77166,Asian Art,Drawing,Unknown,Indian,Unknown,1790,1810,Ink on paper,"Gift of Cynthia Hazen Polsky, 2011",Unknown
23,80735,Costume Institute,Belt,Belt,Japanese,Japanese,1983,1987,"leather, metal","Gift of Linda A. Rosenthal, 1993",Unknown
24,81291,Costume Institute,Pumps,Pumps,British,British,1980,1989,leather,"Gift of Holly Solomon, 1999",Unknown
25,81451,Costume Institute,Evening dress,Evening dress,American,American,1983,1984,rayon,"Gift of Calvin Klein, Inc., 1998",Unknown
26,83780,Costume Institute,Shoes,Shoes,Italian,Italian,1983,1989,synthetic,"Gift of Muriel Kallis Newman, 2002",Unknown
27,90373,Costume Institute,Earrings,Earrings,European,Unknown,1700,1899,metal,"Rogers Fund, 1909",Unknown
28,96100,Costume Institute,Evening dress,Evening dress,French,"French, born Italy",1966,1967,Unknown,"Gift of Mrs. William Rand, 1975",Unknown
29,98251,Costume Institute,Cap,Cap,French,Unknown,1800,1899,wool,Museum Accession,Unknown
30,100359,Costume Institute,Hat,Hat,French,French,1949,1949,"wool, cotton","Gift of Mary S. Ryan, 1981",Unknown
32,114490,Costume Institute,Mules,Mules,American,American,1959,1959,"leather, wood, metal glass","Gift of Beth and Herbert Levine, 1977",Unknown
33,119757,Costume Institute,Gloves,Gloves,French,Unknown,1950,1959,leather,"Gift of Mrs. Stowe C. Phelps, 1980",Unknown
34,127104,Costume Institute,Ensemble,Ensemble,Romanian,Unknown,1800,1939,"linen, wool","Gift of Miss Irene Lewisohn and Alice Lewisohn Crowley, 1939",Unknown
35,129839,Costume Institute,Ensemble,Ensemble,British,British,1976,1980,"a) leather; b) leather, metal","Purchase, Richard Martin Bequest and Friends of The Costume Institute Gifts, 2006",Unknown
36,145237,Costume Institute,Necklace,Necklace,American,Unknown,1967,1967,"synthetic, metal","Gift of Martin F. Price, 2017",Unknown
37,146150,Costume Institute,Jacket,Jacket,American,American,2003,2004,"leather, wool","Catharine Breyer Van Bomel Foundation Fund, 2008",Unknown
38,168579,Costume Institute,Chemisette,Chemisette,American,Unknown,1875,1899,Cotton,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Louise M. Coleman, 1941",Unknown
39,168781,Costume Institute,Fan,Fan,European,Unknown,1776,1799,"Ivory, paper","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of George Arents in memory of Annie Walter Arents, 1949",Unknown
40,169926,Costume Institute,Undersleeves,Undersleeves,American,Unknown,1848,1852,Linen,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of The Jason and Peggy Westerfield Collection, 1969",Unknown
41,170041,Costume Institute,Evening shoes,Evening shoes,American,American,1938,1943,"Leather, metallic","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Colonel and Mrs. Horace Figuers, 1973",Unknown
42,174460,Costume Institute,Ensemble,Ensemble,American,American,1950,1950,Wool,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Mrs. Albert Ogden in memory of Sheldon Stewart, 1964",Unknown
43,187639,European Sculpture and Decorative Arts,Knife and fork with case,Knife and fork with case,Greek,Unknown,1700,1750,"Steel, silver, niello; case:  leather, silver, niello","Gift of R. Stuyvesant, 1893",Unknown
44,190199,European Sculpture and Decorative Arts,Swags,Set of five swags,French,Unknown,1700,1799,Gilt bronze,"Gift of J. Pierpont Morgan, 1906",Unknown
45,194582,European Sculpture and Decorative Arts,Jug with cover,Jug with cover,German,Unknown,1755,1765,Stoneware,"Gift of Mrs. Robert W. de Forest, 1920",Unknown
46,198408,European Sculpture and Decorative Arts,Plaque,Marriage of Peleus and Thetis,Italian,Italian,1570,1580,Bronze,"Samuel D. Lee Fund, 1939",Unknown
47,200381,European Sculpture and Decorative Arts,Snuffbox,Snuffbox,German,Unknown,1770,1780,Gold,"Bequest of Catherine D. Wentworth, 1948",Unknown
48,201480,European Sculpture and Decorative Arts,Chess set,Chess set,German,Unknown,1800,1899,Metal,"Gift of Gustavus A. Pfeiffer, 1953",Unknown
49,203525,European Sculpture and Decorative Arts,Toy,Partridges in wheatsheaf,British,Unknown,1750,1760,Soft-paste porcelain,"Gift of Irwin Untermyer, 1964",Unknown
50,211642,European Sculpture and Decorative Arts,Souvenir spoon,Souvenir spoon,European,Unknown,1885,1899,Gilt and enamel,"Gift of Sir William H. Redding, in memory of his wife, 1907",Unknown
51,218086,European Sculpture and Decorative Arts,Border,Border,Italian,Unknown,1600,1699,Needle lace,"Purchase by subscription, 1909",Unknown
52,218343,European Sculpture and Decorative Arts,Fragment,Fragment,Spanish,Unknown,1800,1815,Machine net,"Purchase by subscription, 1909",Unknown
53,226057,European Sculpture and Decorative Arts,Borders,Borders,French,Unknown,1700,1815,Needle lace,"Gift of Ann Payne Blumenthal, 1936",Unknown
54,229526,European Sculpture and Decorative Arts,Panel,Panel,French,Unknown,1775,1780,Silk,"Gift of Mrs. Janet S. Kaffenburgh in memory of her grandmother Mrs. Joseph Garson of Rochester, N.Y., 1976",Unknown
55,236638,European Sculpture and Decorative Arts,Plaque,Head described as that of Saint James the Elder,German,Unknown,1800,1899,Iron,"Gift of Martin and Roberta Lerner, 2009",Unknown
56,241148,Greek and Roman Art,Statuette of a seated goddess,Terracotta statuette of a seated goddess,Cypriot,Unknown,325 BC,275 BC,Terracotta,"The Cesnola Collection, Purchased by subscription, 1874–76",Unknown
57,244271,Greek and Roman Art,Axehead,Axehead,Cypriot,Unknown,3200 BC,2000 BC,Bronze,"The Cesnola Collection, Purchased by subscription, 1874–76",Unknown
58,246324,Greek and Roman Art,"Fibula, boat-shaped type","Fibula, boat-shaped type",Italian,Unknown,800 BC,501 BC,Bronze,"Purchase, 1896",Unknown
59,250722,Greek and Roman Art,"Statuette of a woman, seated",Terracotta statuette of a seated woman,Greek,Unknown,524 BC,475 BC,Terracotta,"Gift of Henry S. Washington, 1919",Unknown
60,252173,Greek and Roman Art,Seal,Jasper amygdaloid seal,Minoan,Unknown,1600 BC,1450 BC,Jasper,"Bequest of Richard B. Seager, 1926",Unknown
61,252221,Greek and Roman Art,Seal,Seal,Minoan,Unknown,2000 BC,1450 BC,Haemaetite,"Bequest of Richard B. Seager, 1926",Unknown
62,262991,Photographs,Photograph,[Detail of Vanitas Figures Carved on the Choir Stalls at Amiens Cathedral],Unknown,Unknown,1860,1869,Albumen silver print from glass negative,"Gift of Lucien Goldschmidt, 1981",Unknown
63,263514,Photographs,Photograph,Robert Motherwell,Unknown,American,1981,1981,Gelatin silver print,"Gift of the artist, 1983",Unknown
64,265758,Photographs,Photograph,[Graffiti on Backstage Door of the School of American Ballet],Unknown,American,1945,1945,Gelatin silver print,"Gift of Paul F. Walter, in memory of Christopher Hemphill, 1987",Unknown
65,266167,Photographs,Photograph,[Study of Australian Grapes],Unknown,Unknown,1858,1862,Albumen silver print from glass negative,"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel, 1989",Unknown
66,269735,Photographs,Photograph,Sous bois,Unknown,Belgian,1922,1922,Bromoil print,"Gift of Clarence McK. Lewis, 1954",Unknown
67,271904,Photographs,Glass positive,Margaret Eakins,Unknown,American,1880,1889,Glass positive ,"Gift of Charles Bregler, 1947",Unknown
68,273592,Photographs,Negative,[Peggy Bacon],Unknown,American,1934,1934,Film negative,"Walker Evans Archive, 1994",Unknown
69,276937,Photographs,Negative,"[Two 35mm Film Frames: Boys Playing on Stoop Near Elevated Train Tracks, New York City]",Unknown,American,1933,1934,Film negative,"Walker Evans Archive, 1994",Unknown
70,286197,Photographs,Photograph,"Rouen, Place Eau-de-Robec",Unknown,French,1908,1908,Matte albumen silver print from glass negative,"Gilman Collection, Purchase, Sam Salz Foundation Gift, 2005",Unknown
71,311479,"Arts of Africa, Oceania, and the Americas",Horn,Horn,Asmat people,Unknown,1900,2000,Bamboo,"The Michael C. Rockefeller Memorial Collection; Gift of Nelson A. Rockefeller and Mrs. Mary C. Rockefeller, 1965",Indonesia
72,312687,"Arts of Africa, Oceania, and the Americas",Snake figure,Coiled Serpent,Aztec,Unknown,1400,1600,"Stone, pigment","The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Mexico
73,313019,"Arts of Africa, Oceania, and the Americas",Pendant,Figure Pendant,Atlantic Watershed,Unknown,300,800,Jadeite,"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Costa Rica
74,316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,Unknown,1900,2000,"Paper, paint","Gift of Lita Osmundsen, 1992",Papua New Guinea
76,317005,Unknown,Cloth,Carrying Cloth,Quechua,Unknown,1900,2000,Camelid hair,"Bequest of Arthur M. Bullowa, 1993  ",Peru
77,317135,"Arts of Africa, Oceania, and the Americas",Ritual stone,Stone Pulidor,Mexican,Unknown,1200,1600,Stone,"Bequest of Arthur M. Bullowa, 1993  ",Mexico
78,319532,"Arts of Africa, Oceania, and the Americas",Costume element,Ceremonial Costume Element,Timor,Unknown,1850,1950,"Cotton, glass beads","Bequest of John B. Elliott, 1997",Indonesia
79,323644,Ancient Near Eastern Art,Sherd,Sherd,Iranian,Unknown,3505 BC,3100 BC,"Ceramic, paint","Rogers Fund, 1938",Unknown
80,325714,Ancient Near Eastern Art,Sculpture,Bird standard,Unknown,Unknown,2500 BC,2500 BC,Copper alloy,"Purchase, Schimmel Foundation Inc. Gift, 1965",Unknown
81,327150,Ancient Near Eastern Art,Bead,Bead,Unknown,Unknown,7000 BC,5000 BC,Calcite,"Gift of Sheldon and Barbara Breitbart, 1985",Unknown
82,339097,Drawings and Prints,Print; Poster,New York Ledger: Bicycle Number,Unknown,American,1895,1895,Lithograph,"Gift of Bessie Potter Vonnoh, 1941",Unknown
83,339407,Drawings and Prints,Drawing,Figure Studies,Unknown,Italian,1696,1770,"Pen and brown ink, over black chalk, on beige paper","Rogers Fund, 1964",Unknown
84,341146,Drawings and Prints,Print,Reciprocated Love,Unknown,Italian,1584,1600,Engraving,"Harris Brisbane Dick Fund, 1927",Unknown
85,341485,Drawings and Prints,Print,"Rest on the flight into Egypt, Mary holding and looking at the infant Christ while St. Joseph reads",Unknown,Italian,1632,1642,Etching,"Harris Brisbane Dick Fund, 1926",Unknown
86,345964,Drawings and Prints,Book,Meubles Modernes,Unknown,French,1875,1890,Chromolithography,"A. Hyatt Mayor Purchase Fund, Marjorie Phelps Starr Bequest, 1987",Unknown
87,346186,Drawings and Prints,Book,Blossoms of Childhood,Unknown,American,1840,1840,Illustrations: wood engraving,"Anonymous Gift, 1941",Unknown
88,347789,Drawings and Prints,Book,"The Comical History of Lord Flutter, Lord Spindle and Sir Harry Hopscotch; or, the Bee, the Wasp, and the Ant",Unknown,British,1800,1900,"Wood engraving, hand colored","Gift of Lincoln Kirstein, 1964",Unknown
89,350011,Drawings and Prints,Book,"Seamless Plain Solid Gold Rings, Engraved Rings, Diamond Rings, Mountings, Ladies' Stone Rings, Chains, Diamond Cutters",Unknown,American,1902,1902,Illustrations: photomechanical process,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1960",Unknown
90,350542,Drawings and Prints,Book,"Performing Tea Ceremony, The Miyako Odori for 1935, and eight stage sets",Unknown,Japanese,1930,1940,Illustrations: photographic method and color prints,"Gift of Lincoln Kirstein, 1986",Unknown
91,353752,Drawings and Prints,Book,Plates in Missel de Notre-Dame de France,Unknown,French,1899,1899,Unknown,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1963",Unknown
92,355115,Drawings and Prints,Book,"Exposition Lorraine. L'École de Nancy au Musée de l'Union Centrale des Arts Décoratifs. Pavillon de Marsan, A Paris. Ier Série: Le Moblier",Unknown,French,1900,1910,Heliotype print,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1962",Unknown
93,357808,Drawings and Prints,Book,Enoch Arden,Unknown,British,1866,1866,Illustrations: wood engraving,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",Unknown
94,360463,Drawings and Prints,Drawing,"St. Peter's, exterior, tabernacle, elevation and section at base with details of pedestal and railing, (recto)St. Peter's, exterior, tabernacle, elevation and section at arched opening (verso)",Unknown,French,1500,1560,"Dark brown ink, black chalk, and incised lines","Gift of Janos Scholz and Anne Bigelow Scholz, in memory of Flying Officer Walter Bigelow Rosen, RCAF, 1949",Unknown
95,360750,Drawings and Prints,Print,Head of a muscular old man in profile to left with flowing hair,Unknown,"Bohemian, Italian",1677,1625,Etching; only state,"Purchase, Joseph Pulitzer Bequest, 1917",Unknown
96,363070,Drawings and Prints,Print,"View of the Basilica of San Sebastiano fuori delle mura [St. Sebastian outside the Walls] on the Appian Way, from Vedute di Roma (Roman Views)",Unknown,Italian,1745,1755,Etching; first state of four (Hind),"Gift of Mrs. David Keppel, 1960",Unknown
97,363754,Drawings and Prints,Drawing,Design for Pointed Utensil with an Egyptian Style Figure on the Handle,Unknown,Italian,1548,1612,"Pen and brown ink, brush and brown wash, over black chalk.","Mrs. Regina Slatkin, 1963",Unknown
98,365646,Drawings and Prints,Drawing,Saint Paul,Unknown,Italian,1591,1666,"Pen and brown ink, brush and brown ink, over lead point or graphite.","Gift of Cornelius Vanderbilt, 1880",Unknown
99,367617,Drawings and Prints,Drawing Ornament & Architecture,Francis W. Little House: Furniture Plan,Unknown,American,1908,1914,Graphite and orange and brown pencil,"Purchase, Emily Crane Chadborne Bequest, 1972",Unknown
100,371229,Drawings and Prints,Print,"Theodoric IV from the series Counts and Countesses of Holland, Zeeland, and West-Frisia",Unknown,Dutch,1650,1650,Engraving and etching; second state of three,"Gift of Mrs. Hugo Elliot, 1941",Unknown
101,377953,Drawings and Prints,Book,L'Art de bâtir des maisons de Campagne,Unknown,French,1743,1743,Printed book with engraved illustrations,"Rogers Fund, 1952",Unknown
102,378518,Drawings and Prints,Drawing,"Design for Vis-à-vis, no. 3223",Unknown,American,1876,1876,"Pen and black ink, watercolor and gouache with gum arabic","Gift of William Brewster, 1923",Unknown
103,378914,Drawings and Prints,Drawing,"Design for Pony Phaeton, no. 3162",Unknown,American,1875,1875,"Pen and black ink, watercolor and gouache","Gift of William Brewster, 1923",Unknown
104,386510,Drawings and Prints,Drawing ; Ornament and architecture,"Ceiling Design, Half of a Circle",Unknown,British,1800,1899,Watercolor with gold,"Gift of the Royal Institute of British Architects, 1961",Unknown
105,391909,Drawings and Prints,Print,Canal with an Angler and Two Swans,Unknown,Dutch,1643,1653,Etching and drypoint; second of two states,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",Unknown
106,396269,Drawings and Prints,Print,GERYON,Unknown,American,1957,1957,"Etching, aquatint and drypoint; states 1-8","John B. Turner Fund, 2011",Unknown
107,397577,Drawings and Prints,Print,"Syzygy or the Conjunction of the Macrocosmic Unity with the Microcosmic Triunity from Heinrich Khunrath, Amphiteatrum sapientiae aeternae",Unknown,"German, Netherlandish",1535,1611,Engraving from a circular plate,"Purchase, C. G. Boerner Gift, 2011",Unknown
108,399078,Drawings and Prints,Print,Horse Group #17,Unknown,American,1935,1943,Lithograph,"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",Unknown
