,Object ID,Department,Object Name,Title,Culture,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,Country
109,399085,Drawings and Prints,Print,Whither Mankind,Unknown,American,1935,1943,Silkscreen,"Gift of the Work Projects Administration, Allocation Unit, Chicago, 1943",Unknown
110,399877,Drawings and Prints,Print,"The dream of St Joseph, who is sleeping at the right, the Virgin and Child by a cross surrounded by angels and many putti and with God the Father above",Unknown,Italian,1600,1650,Etching,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Unknown
111,400013,Drawings and Prints,Baseball card,"Sullivan, Left Field, Chicago, from the Gold Coin series (N284) for Gold Coin Chewing Tobacco",Unknown,Unknown,1887,1887,Commercial color lithography reproducing drawings,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
112,400018,Drawings and Prints,Print,Section and elevation of the Colosseum in Rome,Unknown,Italian,1581,1581,Etching,"Bequest of Phyllis Massar, 2011",Unknown
113,404850,Drawings and Prints,Print,"Chairing the Members, Plate IV: Four Prints of an Election",Unknown,"British, French",1758,1758,Etching and engraving; third state of three,"Gift of Sarah Lazarus, 1891",Unknown
114,410156,Drawings and Prints,Print,"George Bubear, Oarsman, from World's Champions, Series 1 (N28) for Allen & Ginter Cigarettes",Unknown,American,1887,1887,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
115,410683,Drawings and Prints,Baseball card,"Louis Chiozza; verso: Diamond Stars, No. 80 (1934 Averages)",Unknown,Unknown,1935,1935,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
116,415848,Drawings and Prints,Print,"Prise de la Ville de Bone (Capture of the City of Bonne), from La Vie de Ferdinand Ier de Médicis série appelée aussi Les Batailles des Médicis (The Life of Ferdinand I de'Medici also called The Medici Battles)",Unknown,"French, Italian",1614,1620,Engraving; first state of two (Lieure),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Unknown
117,417951,Drawings and Prints,Print,The Impossibility,Unknown,German,1548,1548,Engraving,"Gift of Harry G. Friedman, 1959",Unknown
118,419823,Drawings and Prints,Print,"S. Antioche, médecin (St. Antiochus, Doctor), July 15th, from Les Images De Tous Les Saincts et Saintes de L'Année (Images of All of the Saints and Religious Events of the Year)",Unknown,French,1636,1636,Etching; second state of two (Lieure),"Purchase, Joseph Pulitzer Bequest, 1917",Unknown
119,428594,Drawings and Prints,Print,Sea-Bass Fisherman,Unknown,American,1900,1931,Etching,"Robert B. Dodson Fund, 1931",Unknown
120,428786,Drawings and Prints,Print,Reverse Copy of Madame Bouthillier (Marie de Bragelogne),Unknown,French,1810,1820,Engraving,"Gift of Georgiana W. Sargent, in memory of John Osborne Sargent, 1924",Unknown
121,430474,Drawings and Prints,Print,"Reconnoitering, from the Boy Scouts series (E42) for the Fisher Candy Co.",Unknown,American,1910,1910,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
122,431102,Drawings and Prints,Print,Vues de St. Petersbourg,Unknown,French,1840,1840,"Lithography, hand-colored","Gift of Robert D. Brewster, 1951",Unknown
123,433636,Drawings and Prints,"Baseball card, print","Fitzgerald, Sacramento, Pacific Coast League, from the ""Obak Baseball Players"" set (T212), issued by the American Tobacco Company to promote Obak Mouthpiece Cigarettes",Unknown,Unknown,1910,1910,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
124,434286,Drawings and Prints,"Baseball card, print","Spencer, Catcher, Boston, American League, from the Baseball Players (Ramlys) series (T204) issued by the Mentor Company to promote Ramly and T.T.T. Turkish Cigarettes",Unknown,Unknown,1909,1909,Photolithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
125,446304,Islamic Art,Fragment,Fragment of a Bowl,Unknown,Unknown,1300,1499,Earthenware; incised decoration through a white slip and coloring under a transparent glaze.,"Rogers Fund, 1913",Egypt
126,447944,Islamic Art,Fragment,Fragment,Unknown,Unknown,1700,1799,Cotton; painted,"Rogers Fund, 1926",India
127,449151,Islamic Art,Dado panel,Dado Panel,Unknown,Unknown,1900,1999,Plaster; cast,"Rogers Fund, 1937",Iran
128,452672,Islamic Art,Folio from an illustrated manuscript,"""Yusuf and Zulaikha"", Folio 51r from a Bustan of Sa`di",Unknown,Unknown,1500,1560,"Ink, opaque watercolor, and gold on paper","Purchase, Louis V. Bell Fund and The Vincent Astor Foundation Gift, 1974",Uzbekistan
129,459471,Robert Lehman Collection,Drawing,Head of a Man in Profile,Unknown,Italian,1490,1499,"Black chalk, pen and brown ink, heightened with white.","Robert Lehman Collection, 1975",Unknown
130,466522,Medieval Art,Fragment,Glass Fragment,French,Unknown,1200,1299,Colorless glass,"Gift of Dr. Bashford Dean, 1923",France
131,468605,Medieval Art,Hilt,Eagle-Headed Hilt,Byzantine,Unknown,300,400,Copper alloy,"Gift of Lawrence J. Majewski, 1963",Unknown
132,469993,The Cloisters,Panel,Grisaille Panel,French,Unknown,1250,1270,White and pot-metal glass with vitreous paint,"The Cloisters Collection, 1982",France
133,470842,The Cloisters,Capital,Capital,Catalan,Unknown,1100,1150,Marble,"The Cloisters Collection, 1925",France
134,471090,The Cloisters,Roundel,Roundel with Saint John the Baptist,South Netherlandish,Unknown,1510,1520,"Colorless glass, silver stain, vitreous paint","The Cloisters Collection, 1932",Unknown
135,482952,Modern and Contemporary Art,Drawing,Untitled,Unknown,"American, born Russia",1940,1940,Graphite on paper,"Gift of Mr. and Mrs. Meyer Schapiro, 1983",Unknown
136,485091,Modern and Contemporary Art,Glass,Glass,Unknown,Finnish,1950,1959,Glass,"Purchase, Theodore R. Gamble Jr. Gift, in honor of his mother, Mrs. Theodore Robert Gamble, 1988",Unknown
137,486390,Modern and Contemporary Art,Design,"Design for a Washstand for the Blue Bedroom, Hous'hill",Unknown,"British, Scottish",1904,1904,Watercolor and graphite on paper,"Purchase, Lila Acheson Wallace Gift, 1994",Unknown
138,486599,Modern and Contemporary Art,Bowl,"""Tard la Nuit"" Bowl",Unknown,Italian,1989,1989,Glass,"Gift of Peter T. Joseph, 1995",Unknown
140,488438,Modern and Contemporary Art,Drawing,Alvin Langdon Coburn,Unknown,Mexican,1910,1910,"Ink, watercolor, metallic paint, and graphite on paper","Alfred Stieglitz Collection, 1949",Unknown
141,544812,Egyptian Art,"Figurine, female, fragmentary",Upper Half of a Female Figurine,Unknown,Unknown,1981 BC,1981 BC,Pottery,"Gift of Albert M. Lythgoe, 1917",Egypt
142,545193,Egyptian Art,"Ostracon, hieratic",Hieratic ostracon,Unknown,Unknown,1295 BC,1295 BC,"Limestone, ink, paint","Gift of Theodore M. Davis, 1909",Egypt
143,547202,Egyptian Art,"Figurine, seated woman",Figurine of a Seated Woman,Unknown,Unknown,3450 BC,3300 BC,"Limestone, organic material, paint, malachite","Rogers Fund, 1907",Egypt
144,547248,Egyptian Art,"Beaker, white cross-lined ware",White cross-lined ware beaker decorated with zigzags,Unknown,Unknown,3900 BC,3650 BC,"Pottery, paint","Rogers Fund, 1907",Egypt
145,549075,Egyptian Art,Club,Club,Unknown,Unknown,1473 BC,1458 BC,Wood,"Rogers Fund, 1936",Egypt
146,556721,Egyptian Art,"Basket, coil, lid",Cylindrical Coil Basket with Lid,Unknown,Unknown,2124 BC,2124 BC,Grasses,"Rogers Fund, 1931",Egypt
147,563318,Egyptian Art,Jar Label,Jar label fragments,Unknown,Unknown,1390 BC,1390 BC,"Pottery and ink, paint","Rogers Fund, 1917",Egypt
149,563892,Egyptian Art,"Jar Label, meat",Jar Label,Unknown,Unknown,1390 BC,1390 BC,"Pottery and ink, paint","Rogers Fund, 1917",Egypt
150,564519,Egyptian Art,Relief fragment,Relief fragment,Unknown,Unknown,1981 BC,1640 BC,Granite,"Rogers Fund, 1933",Egypt
151,565027,Egyptian Art,"Linen, from Wah's Mummy","Linen, from Wah's Mummy",Unknown,Unknown,1981 BC,1975 BC,Linen,"Rogers Fund and Edward S. Harkness Gift, 1920",Egypt
152,623826,Drawings and Prints,Print,Discover Dry Dock Country: Madison Avenue between 63rd and 65th,Unknown,American,1972,1972,Commercial printing in color,"Gift of Dry Dock Savings Bank, 1973",Unknown
153,625312,Drawings and Prints,Print,"St. Agatha, from 'Di Tutti gli Affresco del Correggio e di Quattro del Parmigianino'",Unknown,Italian,1841,1851,Engraving,"Gift of Lucy Chauncey, in memory of her father, Henry Chauncey, 1935",Unknown
154,632372,Drawings and Prints,Photograph,"Walter Switzer, Cornell Quarterback shown being grounded by three Columbia Players, from the ""Baseball and Football"" set (R311), issued by the National Chicle Company to promote Diamond Stars Gum",Unknown,Unknown,1936,1936,Albumen print (glossy finish),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
155,634357,Drawings and Prints,Print,"The Virgin and Child with St. John the Baptist, St. Francis, and St. Catherine of Siena",Unknown,"German, Italian",1585,1585,Chiaroscuro woodcut from four blocks printed in orange,"Rogers Fund, 1922",Unknown
156,634643,Drawings and Prints,"Print, baseball card","Card Number 28, Harry ""The Cat"" Brecheen, Pitcher, St. Louis Cardinals, from the Topps Red/ Blue Backs series (R414-5) issued by Topps Chewing Gum Company",Unknown,American,1951,1951,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
157,638012,Drawings and Prints,Print,"Card No. 145, U.S. Luscombe ""Silvaire,"" from the Aviation Gum series (V356), issued by World Wide Gum Company, Ltd.",Unknown,Canadian,1940,1940,Photolithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
158,638616,Photographs,Photograph,Officer Gordon F. Wilson Shows Mug Pictures to a Woman,Unknown,American,1970,1970,Gelatin silver print,"Anonymous Gift, 2014",Unknown
159,642712,Drawings and Prints,"Baseball card, print","Card Number 22, Jim Greengrass, Outfield, Cincinnati Redlegs, from ""1954 Topps Regular Issue"" series (R414-8), issued by Topps Chewing Gum Company.",Unknown,American,1954,1954,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
160,646748,Drawings and Prints,Print,"Mary, Queen of Scots at the execution block (from The History of England)",Unknown,"British, Scottish",1795,1795,Etching and engraving,"Gift of Susan Dwight Bliss, 1958",Unknown
161,650909,Drawings and Prints,Print,Happy Easter (Frohe Ostern),Unknown,Austrian,1912,1912,Color lithograph,"Museum Accession, transferred from the Library",Unknown
162,651579,Drawings and Prints,Print,"Portrait, bust-length, with bow",Unknown,"American, born Russia",1900,1900,Drypoint,"Gift of Mr. and Mrs. Meyer Schapiro, 1983",Unknown
163,651818,Photographs,Photograph,"Stripper with bare breasts sitting in her dressing room, Atlantic City, N.J.",Unknown,American,1961,1961,Gelatin silver print,"Purchase, Jade Lau Gift, 2015",Unknown
164,655098,Drawings and Prints,Photograph,"Virginia Hurned, from the Actresses series (N245) issued by Kinney Brothers to promote Sweet Caporal Cigarettes",Unknown,American,1890,1890,Albumen photograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
165,656878,Modern and Contemporary Art,Unknown,"New York City 2[unfinished, formerly New York City III]",Unknown,Unknown,1941,1941,Oil and tape on canvas,"San Francisco Museum of Modern Art, Purchase through a gift of Phyllis Wattis",USA
166,656909,Drawings and Prints,Print,The woodcutter,Unknown,Mexican,1921,1931,Woodcut,"Gift of Carl Zigrosser, 1930",Unknown
167,660182,Drawings and Prints,Books Prints Ornament & Architecture,"Ornamento delle belle & virtuose donne, page 8 (verso)",Unknown,"British, Italian",1554,1554,Woodcut,"Rogers Fund, 1921",Unknown
168,666262,Drawings and Prints,Print,"Souvenir of New York with Manhattan from West Hoboken, New Jersey",Unknown,"American, German",1851,1851,Hand-colored lithograph with tint stone,"The Edward W. C. Arnold Collection of New York Prints, Maps and Pictures, Bequest of Edward W. C. Arnold, 1954",Unknown
169,670640,Photographs,Photograph; Photomicrograph,[Snow Crystal],Unknown,American,1890,1929,Gelatin silver print,"Purchase, Alfred Stieglitz Society Gifts, 2015",Unknown
170,679516,Photographs,Album,[Album],Unknown,Unknown,1860,1879,Unknown,"Gift of Eva Kasiska, 1947",Unknown
171,683016,Drawings and Prints,Print,"Scene 14, from Jack and the Giant Killer, Scenes for a Toy Theater",Unknown,Unknown,1870,1890,Lithograph,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1952",Unknown
172,684096,Drawings and Prints,Print,"The Boston Tea Party, bakery card from the Frontiers of Freedom series (D39-4), issued by the Gordon Bread Company",Unknown,Unknown,1940,1949,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
173,684443,Drawings and Prints,Print,"Honduras, bakery card from the Flags series (D34), issued by the Ward-Mackey Company",Unknown,Unknown,1900,1935,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
174,693616,Greek and Roman Art,Kylix fragment,Terracotta rim fragment of a kylix (drinking cup),Greek,Unknown,500 BC,450 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
175,695260,Medieval Art,Fragment,Fragment,European or Middle Eastern,Unknown,1125,1275,"Glass, ceramic","Gift of Clarence H. Mackay, Archer M. Huntington, Stephen H. P. Pell and Bashford Dean, 1928",Unknown
176,701306,Drawings and Prints,Print,"Frederick II The Great, King of Prussia (1712–1786)",Unknown,Unknown,1782,1782,Etching and stipple,"Harris Brisbane Dick Fund, 1917",Unknown
177,702996,Photographs,Photograph,Desert near Alexandria,Unknown,Unknown,1842,1842,Daguerreotype,"Purchase, Philippe de Montebello Fund, Mr. and Mrs. John A. Moran Gift, in memory of Louise Chisholm Moran, Joyce F. Menschel and Annette de la Renta Gifts, and funds from various donors, 2016 (2016.97)",Unknown
178,703467,Greek and Roman Art,Kylix fragment,Terracotta fragment of a kylix (drinking cup),Greek,Unknown,530 BC,450 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
179,705128,Drawings and Prints,"Baseball card, print","Jo-Jo White, from the Goudey Wide Pen Premiums series (R314) issued by the Goudey Gum Company",Unknown,Unknown,1936,1936,Photolithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
180,705189,Drawings and Prints,"Baseball card, print","""Cy"" Blanton, from the National Chicle Fine Pen Premiums series (R313) issued by the National Chicle Gum Company",Unknown,Unknown,1936,1936,Photolithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
181,708376,Drawings and Prints,"Baseball card, print","Album 324, Page 86",Unknown,Unknown,1936,1936,Commercial Lithographs,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
182,709728,Greek and Roman Art,Kylix fragment,Terracotta fragment of a kylix (drinking cup),Greek,Unknown,530 BC,450 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
183,727173,Drawings and Prints,Print,"Silenus being carried by Satyrs, after Mantegna",Unknown,Unknown,1530,1550,Engraving,"Harris Brisbane Dick Fund, 1917",Unknown
184,727686,Drawings and Prints,Drawing,Coupé/Brougham #3887,Unknown,Unknown,1884,1884,Graphite and red crayon  on wove paper with perforated linen tape adhered to left edge for binding,"Gift of William Brewster, 1923",Unknown
185,728103,Drawings and Prints,Prints Ornament & Architecture,Ancient Temple,Unknown,Unknown,1545,1545,Etching,"Harris Brisbane Dick Fund, 1947",Unknown
186,728820,Greek and Roman Art,Column-krater fragment,Terracotta fragment of a column-krater (bowl for mixing wine and water),Greek,Unknown,530 BC,400 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
187,729600,Drawings and Prints,Print,An indulgence with an image of Our Lord of Chalma,Unknown,Unknown,1895,1905,Photo-relief and letterpress on buff paper,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1946",Unknown
188,729779,Drawings and Prints,Print,"Card 44, John Morrissey, from the Prizefighters series (N269) issued by P. Lorillard Company to promote Mechanics Delight Long Cut Tobacco",Unknown,Unknown,1887,1887,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
189,732391,Photographs,Ephemera,"[Rusted Metal Sign: ""Slow, Children""]",Unknown,Unknown,1960,1975,Painted metal,"Walker Evans Archive, 1994",Unknown
190,733407,Greek and Roman Art,Oinochoe fragment,Terracotta fragment of an oinochoe (jug),Greek,Unknown,530 BC,300 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
191,736330,Drawings and Prints,Print,The Historian Animating The Mind of A Young Painter,Unknown,Unknown,1784,1784,Hand-colored etching,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",Unknown
192,738416,Drawings and Prints,Book Print Ornament & Architecture,"Robes Modèles Historiques, Viennoise",Unknown,Unknown,1800,1900,Design: Lithography,"Harris Brisbane Dick Fund, 1932",Unknown
193,740176,Greek and Roman Art,Skyphos fragment,Terracotta fragment of a skyphos (deep drinking cup),Greek,Unknown,530 BC,300 BC,Terracotta,"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art, 2011",Unknown
194,751829,Drawings and Prints,"Print, baseball","Silas K. Johnson, Cincinnati Reds, from the Baseball Players Match Cover design series (U1) issued by Diamond Match Company",Unknown,Unknown,1934,1934,Printed matchbook,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
195,754604,Drawings and Prints,Print,"Thrifty villagers, satisfied watching the presentation from the outside, from 'A celebration in the neighboring village,' published in Le Petit Journal pour Rire, June 24, 1865",Unknown,Unknown,1865,1865,Lithograph on newsprint; third state of three (Delteil),"Harris Brisbane Dick Fund, 1936",Unknown
196,771069,European Sculpture and Decorative Arts,Vase,Vase with flowering branch motif (one of a pair),British,Unknown,1872,1872,Bone china,"Gift of Helene Fortunoff and Robert Grossman, 2017",Unknown
198,778279,Drawings and Prints,"Baseball card, print","Card Number 164, Bob Owchinko, San Diego Padres",Unknown,Unknown,1978,1978,Commercial Color Lithograph,"Gift of George R. Goldner, in honor of Stewart Goldner, 2016",Unknown
199,779306,Drawings and Prints,Trade card,"Packard-Tourist, from the ""Antique Autos"" series (R701-1), issued by Bowman Gum Company",Unknown,Unknown,1953,1953,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
200,785013,Drawings and Prints,Print; ephemera,"Norwegian Air Force In Canada Patrol Bomber (Northrup N3PB), from the ""Modern Airplanes"" series (T87), issued with Wings Cigarettes by Brown and Williamson Tobacco Company",Unknown,Unknown,1942,1942,Commercial color lithograph,"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Unknown
201,813925,Drawings and Prints,Print,Stonehenge,Unknown,Unknown,1979,1979,Sugar-lift aquatint with roulette,"Gift of Jerry S. Flum, 1980",Unknown
202,820618,Drawings and Prints,Print,"Psyche, holding the flask of beauty being transported by three putti",Unknown,Unknown,1525,1535,Engraving,"Bequest of Grace Pugh, 1985",Unknown
203,824428,Drawings and Prints,Print,Landscape and Cattle,Unknown,Unknown,1875,1885,Etching,"Gift of Henry Levien, 1967",Unknown
